-- Merging decision tree log ---
manifest
ADDED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from C:\TestProjects\urfu_react_native\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\TestProjects\urfu_react_native\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo] C:\TestProjects\urfu_react_native\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] C:\TestProjects\urfu_react_native\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\TestProjects\urfu_react_native\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\TestProjects\urfu_react_native\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vision-camera] C:\TestProjects\urfu_react_native\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-volume-manager] C:\TestProjects\urfu_react_native\node_modules\react-native-volume-manager\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\TestProjects\urfu_react_native\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\TestProjects\urfu_react_native\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] C:\TestProjects\urfu_react_native\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-view-shot] C:\TestProjects\urfu_react_native\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-asset] C:\TestProjects\urfu_react_native\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-av] C:\TestProjects\urfu_react_native\node_modules\expo-av\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-camera] C:\TestProjects\urfu_react_native\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:expo-constants] C:\TestProjects\urfu_react_native\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] C:\TestProjects\urfu_react_native\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-33:12
